🧪 Starting Minimal RQ2 Test - Phase 3 Improvements Verification
📊 Testing: 1 dataset, 1 sensor, 1 window, 1 overlap, 2 metrics
⏱️  Expected runtime: ~15-20 minutes
= archive cache CLAUDE.md Data docs images Makefile monitor_grid.sh ndg_optimization_benchmark.png notebooks papers pyproject.toml README.md results rq2_improved_run.log rq2_minimal_test.log run_rq2_grid_improved.sh run_rq2_grid.sh run_rq2_minimal_test.sh setup.py source tests thesis uv.lock 60
📈 Running minimal test: library_per_class=5, topk=1
⏰ Started at: Wed Jun 25 13:10:41 CEST 2025
2025-06-25 13:10:44,162 - INFO - 📚 Loading dataset: opportunity
/Users/nterlemes/personal/thesis_unified/thesis/thesis/data/datasets.py:406: FutureWarning: DataFrame.fillna with 'method' is deprecated and will raise in a future version. Use obj.ffill() or obj.bfill() instead.
  self.df.fillna(method="ffill", inplace=True)
2025-06-25 13:10:45,014 - INFO - 🔌 Sensor subset: ankle
2025-06-25 13:10:46,351 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:10:46,443 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:10:46,535 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:10:46,626 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:10:46,627 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:46,719 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:10:46,720 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:46,811 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:10:46,903 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:10:46,904 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:46,904 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:46,905 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:46,906 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:46,906 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:46,907 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:46,908 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:46,908 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:46,909 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:46,910 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:46,910 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:46,911 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:46,911 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:46,912 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:46,913 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:46,913 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:46,914 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:46,915 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:46,915 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:46,916 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:47,007 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:10:47,099 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:10:47,192 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:10:47,283 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:10:47,375 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:10:47,512 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:10:47,604 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:10:47,605 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:47,699 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:10:47,700 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:47,792 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:10:47,885 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:10:47,886 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:47,887 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:47,888 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:47,888 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:47,983 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:10:48,081 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:10:48,082 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:48,180 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:10:48,181 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:48,278 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:10:48,376 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:10:48,470 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:10:48,471 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:48,564 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:10:48,706 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:10:48,707 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:48,708 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:48,708 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:48,709 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:48,710 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:48,803 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:10:48,804 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:48,805 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:48,896 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:10:48,897 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:48,989 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:10:49,081 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:10:49,173 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:10:49,265 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:10:49,356 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:10:49,448 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:10:49,541 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:10:49,541 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:49,542 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:49,543 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:49,543 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:49,544 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:49,545 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:49,545 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:49,546 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:49,546 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:49,638 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:10:49,639 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:49,640 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:49,640 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:49,641 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:49,642 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:49,642 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:49,643 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:49,644 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:49,644 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:49,645 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:49,645 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:49,646 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:49,647 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:49,647 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:49,648 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:49,738 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:10:49,739 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:49,740 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:49,740 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:49,741 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:49,742 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:49,742 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:49,743 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:49,744 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:49,744 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:49,745 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:49,745 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:49,746 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:49,747 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:49,747 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:49,748 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:49,840 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 13:10:49,841 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:49,842 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:49,842 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:49,843 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:49,844 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:49,844 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:49,845 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:49,846 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 13:10:49,846 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
